dateTime	doobs
2014-10-14 16:00:00	8.335
2014-10-14 16:30:00	8.385
2014-10-14 17:00:00	8.38
2014-10-14 17:30:00	8.402
2014-10-14 18:00:00	8.351
2014-10-14 18:30:00	8.379
2014-10-14 19:00:00	8.407
2014-10-14 19:30:00	8.381
2014-10-14 20:00:00	8.348
2014-10-14 20:30:00	8.309
2014-10-14 21:00:00	8.364
2014-10-14 21:30:00	8.353
2014-10-14 22:00:00	8.361
2014-10-14 22:30:00	8.367
2014-10-14 23:00:00	8.336
2014-10-14 23:30:00	8.288
2014-10-15 00:00:00	8.34
2014-10-15 00:30:00	8.337
2014-10-15 01:00:00	8.309
2014-10-15 01:30:00	8.348
2014-10-15 02:00:00	8.388
2014-10-15 02:30:00	8.324
2014-10-15 03:00:00	8.268
2014-10-15 03:30:00	8.196
2014-10-15 04:00:00	8.292
2014-10-15 04:30:00	8.308
2014-10-15 05:00:00	8.229
2014-10-15 05:30:00	8.329
2014-10-15 06:00:00	8.31
2014-10-15 06:30:00	8.355
2014-10-15 07:00:00	8.354
2014-10-15 07:30:00	8.348
2014-10-15 08:00:00	8.339
2014-10-15 08:30:00	8.348
2014-10-15 09:00:00	8.323
2014-10-15 09:30:00	8.202
2014-10-15 10:00:00	8.369
2014-10-15 10:30:00	8.364
2014-10-15 11:00:00	8.369
2014-10-15 11:30:00	8.339
2014-10-15 12:00:00	8.34
2014-10-15 12:30:00	8.338
2014-10-15 13:00:00	8.265
2014-10-15 13:30:00	8.304
2014-10-15 14:00:00	8.289
2014-10-15 14:30:00	8.348
2014-10-15 15:00:00	8.262
2014-10-15 15:30:00	8.358
2014-10-15 16:00:00	8.232
2014-10-15 16:30:00	8.248
2014-10-15 17:00:00	8.405
2014-10-15 17:30:00	8.416
2014-10-15 18:00:00	8.417
2014-10-15 18:30:00	8.398
2014-10-15 19:00:00	8.384
2014-10-15 19:30:00	8.345
2014-10-15 20:00:00	8.396
2014-10-15 20:30:00	8.367
2014-10-15 21:00:00	8.32
2014-10-15 21:30:00	8.349
2014-10-15 22:00:00	8.375
2014-10-15 22:30:00	8.351
2014-10-15 23:00:00	8.363
2014-10-15 23:30:00	8.259
2014-10-16 00:00:00	8.31
2014-10-16 00:30:00	8.345
2014-10-16 01:00:00	8.368
2014-10-16 01:30:00	8.407
2014-10-16 02:00:00	8.383
2014-10-16 02:30:00	8.409
2014-10-16 03:00:00	8.406
2014-10-16 03:30:00	8.389
2014-10-16 04:00:00	8.405
2014-10-16 04:30:00	8.383
2014-10-16 05:00:00	8.354
2014-10-16 05:30:00	8.388
2014-10-16 06:00:00	8.355
2014-10-16 06:30:00	8.376
2014-10-16 07:00:00	8.374
2014-10-16 07:30:00	8.369
2014-10-16 08:00:00	8.391
2014-10-16 08:30:00	8.393
2014-10-16 09:00:00	8.401
2014-10-16 09:30:00	8.411
2014-10-16 10:00:00	8.407
2014-10-16 10:30:00	8.4
2014-10-16 11:00:00	8.379
2014-10-16 11:30:00	8.418
2014-10-16 12:00:00	8.402
2014-10-16 12:30:00	8.418
2014-10-16 13:00:00	8.407
2014-10-16 13:30:00	8.419
2014-10-16 14:00:00	8.444
2014-10-16 14:30:00	8.426
2014-10-16 15:00:00	8.426
2014-10-16 15:30:00	8.444
2014-10-16 16:00:00	8.439
2014-10-16 16:30:00	8.446
2014-10-16 17:00:00	8.478
2014-10-16 17:30:00	8.462
2014-10-16 18:00:00	8.452
2014-10-16 18:30:00	8.462
2014-10-16 19:00:00	8.487
2014-10-16 19:30:00	8.467
2014-10-16 20:00:00	8.432
2014-10-16 20:30:00	8.431
2014-10-16 21:00:00	8.457
2014-10-16 21:30:00	8.48
2014-10-16 22:00:00	8.491
2014-10-16 22:30:00	8.451
2014-10-16 23:00:00	8.487
2014-10-16 23:30:00	8.459
2014-10-17 00:00:00	8.43
2014-10-17 00:30:00	8.409
2014-10-17 01:00:00	8.399
2014-10-17 01:30:00	8.418
2014-10-17 02:00:00	8.454
2014-10-17 02:30:00	8.428
2014-10-17 03:00:00	8.405
2014-10-17 03:30:00	8.409
2014-10-17 04:00:00	8.406
2014-10-17 04:30:00	8.391
2014-10-17 05:00:00	8.382
2014-10-17 05:30:00	8.396
2014-10-17 06:00:00	8.408
2014-10-17 06:30:00	8.414
2014-10-17 07:00:00	8.426
2014-10-17 07:30:00	8.438
2014-10-17 08:00:00	8.429
2014-10-17 08:30:00	8.437
2014-10-17 09:00:00	8.362
2014-10-17 09:30:00	8.273
2014-10-17 10:00:00	8.238
2014-10-17 10:30:00	8.209
2014-10-17 11:00:00	8.22
2014-10-17 11:30:00	8.35
2014-10-17 12:00:00	8.419
2014-10-17 12:30:00	8.381
2014-10-17 13:00:00	8.365
2014-10-17 13:30:00	8.379
2014-10-17 14:00:00	8.38
2014-10-17 14:30:00	8.26
2014-10-17 15:00:00	8.32
2014-10-17 15:30:00	8.357
2014-10-17 16:00:00	8.298
2014-10-17 16:30:00	8.345
2014-10-17 17:00:00	8.346
2014-10-17 17:30:00	8.354
2014-10-17 18:00:00	8.37
2014-10-17 18:30:00	8.302
2014-10-17 19:00:00	8.261
2014-10-17 19:30:00	8.173
2014-10-17 20:00:00	8.224
2014-10-17 20:30:00	8.195
2014-10-17 21:00:00	8.213
2014-10-17 21:30:00	8.246
2014-10-17 22:00:00	8.191
2014-10-17 22:30:00	8.149
2014-10-17 23:00:00	8.225
2014-10-17 23:30:00	8.208
2014-10-18 00:00:00	8.185
2014-10-18 00:30:00	8.211
2014-10-18 01:00:00	8.283
2014-10-18 01:30:00	8.254
2014-10-18 02:00:00	8.245
2014-10-18 02:30:00	8.265
2014-10-18 03:00:00	8.28
2014-10-18 03:30:00	8.292
2014-10-18 04:00:00	8.164
2014-10-18 04:30:00	8.224
2014-10-18 05:00:00	8.153
2014-10-18 05:30:00	8.147
2014-10-18 06:00:00	8.203
2014-10-18 06:30:00	8.199
2014-10-18 07:00:00	8.14
2014-10-18 07:30:00	8.197
2014-10-18 08:00:00	8.229
2014-10-18 08:30:00	8.225
2014-10-18 09:00:00	8.239
2014-10-18 09:30:00	8.247
2014-10-18 10:00:00	8.3
2014-10-18 10:30:00	8.344
2014-10-18 11:00:00	8.335
2014-10-18 11:30:00	8.3
2014-10-18 12:00:00	8.28
2014-10-18 12:30:00	8.344
2014-10-18 13:00:00	8.304
2014-10-18 13:30:00	8.308
2014-10-18 14:00:00	8.36
2014-10-18 14:30:00	8.308
2014-10-18 15:00:00	8.292
2014-10-18 15:30:00	8.322
2014-10-18 16:00:00	8.281
2014-10-18 16:30:00	8.301
2014-10-18 17:00:00	8.355
2014-10-18 17:30:00	8.284
2014-10-18 18:00:00	8.261
2014-10-18 18:30:00	8.333
2014-10-18 19:00:00	8.38
2014-10-18 19:30:00	8.345
2014-10-18 20:00:00	8.362
2014-10-18 20:30:00	8.322
2014-10-18 21:00:00	8.335
2014-10-18 21:30:00	8.328
2014-10-18 22:00:00	8.304
2014-10-18 22:30:00	8.4
2014-10-18 23:00:00	8.367
2014-10-18 23:30:00	8.391
2014-10-19 00:00:00	8.401
2014-10-19 00:30:00	8.414
2014-10-19 01:00:00	8.36
2014-10-19 01:30:00	8.361
2014-10-19 02:00:00	8.379
2014-10-19 02:30:00	8.353
2014-10-19 03:00:00	8.383
2014-10-19 03:30:00	8.26
2014-10-19 04:00:00	8.253
2014-10-19 04:30:00	8.299
2014-10-19 05:00:00	8.335
2014-10-19 05:30:00	8.303
2014-10-19 06:00:00	8.367
2014-10-19 06:30:00	8.392
2014-10-19 07:00:00	8.343
2014-10-19 07:30:00	8.327
2014-10-19 08:00:00	8.293
2014-10-19 08:30:00	8.275
2014-10-19 09:00:00	8.246
2014-10-19 09:30:00	8.292
2014-10-19 10:00:00	8.356
2014-10-19 10:30:00	8.324
2014-10-19 11:00:00	8.262
2014-10-19 11:30:00	8.175
2014-10-19 12:00:00	8.093
2014-10-19 12:30:00	8.377
2014-10-19 13:00:00	8.478
2014-10-19 13:30:00	8.456
2014-10-19 14:00:00	8.439
2014-10-19 14:30:00	8.463
2014-10-19 15:00:00	8.425
2014-10-19 15:30:00	8.382
2014-10-19 16:00:00	8.391
2014-10-19 16:30:00	8.417
2014-10-19 17:00:00	8.476
2014-10-19 17:30:00	8.496
2014-10-19 18:00:00	8.468
2014-10-19 18:30:00	8.474
2014-10-19 19:00:00	8.509
2014-10-19 19:30:00	8.487
2014-10-19 20:00:00	8.487
2014-10-19 20:30:00	8.445
2014-10-19 21:00:00	8.471
2014-10-19 21:30:00	8.461
2014-10-19 22:00:00	8.503
2014-10-19 22:30:00	8.501
2014-10-19 23:00:00	8.502
2014-10-19 23:30:00	8.449
2014-10-20 00:00:00	8.348
2014-10-20 00:30:00	8.235
2014-10-20 01:00:00	8.304
2014-10-20 01:30:00	8.307
2014-10-20 02:00:00	8.358
2014-10-20 02:30:00	8.349
2014-10-20 03:00:00	8.337
2014-10-20 03:30:00	8.211
2014-10-20 04:00:00	8.23
2014-10-20 04:30:00	8.201
2014-10-20 05:00:00	8.141
2014-10-20 05:30:00	8.009
2014-10-20 06:00:00	8.133
2014-10-20 06:30:00	8.094
2014-10-20 07:00:00	8.191
2014-10-20 07:30:00	8.115
2014-10-20 08:00:00	8.189
2014-10-20 08:30:00	8.323
2014-10-20 09:00:00	8.308
2014-10-20 09:30:00	8.261
2014-10-20 10:00:00	8.311
2014-10-20 10:30:00	8.078
2014-10-20 11:00:00	8.295
2014-10-20 11:30:00	8.316
2014-10-20 12:00:00	8.164
2014-10-20 12:30:00	8.076
2014-10-20 13:00:00	8.222
2014-10-20 13:30:00	8.416
2014-10-20 14:00:00	8.407
2014-10-20 14:30:00	8.367
2014-10-20 15:00:00	8.297
2014-10-20 15:30:00	8.298
2014-10-20 16:00:00	8.38
2014-10-20 16:30:00	8.32
2014-10-20 17:00:00	8.328
2014-10-20 17:30:00	8.254
2014-10-20 18:00:00	8.334
2014-10-20 18:30:00	8.484
2014-10-20 19:00:00	8.415
2014-10-20 19:30:00	8.403
2014-10-20 20:00:00	8.438
2014-10-20 20:30:00	8.415
2014-10-20 21:00:00	8.422
2014-10-20 21:30:00	8.375
2014-10-20 22:00:00	8.482
2014-10-20 22:30:00	8.505
2014-10-20 23:00:00	8.496
2014-10-20 23:30:00	8.477
2014-10-21 00:00:00	8.51
2014-10-21 00:30:00	8.488
2014-10-21 01:00:00	8.533
2014-10-21 01:30:00	8.467
2014-10-21 02:00:00	8.449
2014-10-21 02:30:00	8.364
2014-10-21 03:00:00	8.456
2014-10-21 03:30:00	8.418
2014-10-21 04:00:00	8.391
2014-10-21 04:30:00	8.294
2014-10-21 05:00:00	8.291
2014-10-21 05:30:00	8.259
2014-10-21 06:00:00	8.157
2014-10-21 06:30:00	8.274
2014-10-21 07:00:00	8.378
2014-10-21 07:30:00	8.443
2014-10-21 08:00:00	8.492
2014-10-21 08:30:00	8.523
2014-10-21 09:00:00	8.481
2014-10-21 09:30:00	8.514
2014-10-21 10:00:00	8.509
2014-10-21 10:30:00	8.484
2014-10-21 11:00:00	8.46
2014-10-21 11:30:00	8.477
2014-10-21 12:00:00	8.472
2014-10-21 12:30:00	8.513
2014-10-21 13:00:00	8.517
2014-10-21 13:30:00	8.519
2014-10-21 14:00:00	8.503
2014-10-21 14:30:00	8.512
2014-10-21 15:00:00	8.535
2014-10-21 15:30:00	8.562
2014-10-21 16:00:00	8.562
2014-10-21 16:30:00	8.521
2014-10-21 17:00:00	8.531
2014-10-21 17:30:00	8.62
2014-10-21 18:00:00	8.622
2014-10-21 18:30:00	8.641
2014-10-21 19:00:00	8.626
2014-10-21 19:30:00	8.624
2014-10-21 20:00:00	8.615
2014-10-21 20:30:00	8.622
2014-10-21 21:00:00	8.63
2014-10-21 21:30:00	8.641
2014-10-21 22:00:00	8.625
2014-10-21 22:30:00	8.637
2014-10-21 23:00:00	8.63
2014-10-21 23:30:00	8.624
2014-10-22 00:00:00	8.624
2014-10-22 00:30:00	8.642
2014-10-22 01:00:00	8.6
2014-10-22 01:30:00	8.663
2014-10-22 02:00:00	8.667
2014-10-22 02:30:00	8.664
2014-10-22 03:00:00	8.642
2014-10-22 03:30:00	8.634
2014-10-22 04:00:00	8.642
2014-10-22 04:30:00	8.607
2014-10-22 05:00:00	8.63
2014-10-22 05:30:00	8.624
2014-10-22 06:00:00	8.566
2014-10-22 06:30:00	8.63
2014-10-22 07:00:00	8.614
2014-10-22 07:30:00	8.62
2014-10-22 08:00:00	8.627
2014-10-22 08:30:00	8.636
2014-10-22 09:00:00	8.646
2014-10-22 09:30:00	8.656
2014-10-22 10:00:00	8.657
2014-10-22 10:30:00	8.682
2014-10-22 11:00:00	8.699
2014-10-22 11:30:00	8.707
2014-10-22 12:00:00	8.705
2014-10-22 12:30:00	8.696
2014-10-22 13:00:00	8.704
2014-10-22 13:30:00	8.702
2014-10-22 14:00:00	8.673
2014-10-22 14:30:00	8.706
2014-10-22 15:00:00	8.689
2014-10-22 15:30:00	8.731
2014-10-22 16:00:00	8.749
2014-10-22 16:30:00	8.735
2014-10-22 17:00:00	8.705
2014-10-22 17:30:00	8.709
2014-10-22 18:00:00	8.764
2014-10-22 18:30:00	8.733
2014-10-22 19:00:00	8.707
2014-10-22 19:30:00	8.718
2014-10-22 20:00:00	8.674
2014-10-22 20:30:00	8.695
2014-10-22 21:00:00	8.691
2014-10-22 21:30:00	8.705
2014-10-22 22:00:00	8.632
2014-10-22 22:30:00	8.7
2014-10-22 23:00:00	8.644
2014-10-22 23:30:00	8.681
2014-10-23 00:00:00	8.548
2014-10-23 00:30:00	8.46
2014-10-23 01:00:00	8.629
2014-10-23 01:30:00	8.685
2014-10-23 02:00:00	8.694
2014-10-23 02:30:00	8.719
2014-10-23 03:00:00	8.643
2014-10-23 03:30:00	8.578
2014-10-23 04:00:00	8.602
2014-10-23 04:30:00	8.709
2014-10-23 05:00:00	8.682
2014-10-23 05:30:00	8.711
2014-10-23 06:00:00	8.722
2014-10-23 06:30:00	8.718
2014-10-23 07:00:00	8.666
2014-10-23 07:30:00	8.59
2014-10-23 08:00:00	8.644
2014-10-23 08:30:00	8.687
2014-10-23 09:00:00	8.674
2014-10-23 09:30:00	8.64
2014-10-23 10:00:00	8.462
2014-10-23 10:30:00	8.475
2014-10-23 11:00:00	8.28
2014-10-23 11:30:00	8.59
2014-10-23 12:00:00	8.599
2014-10-23 12:30:00	8.485
2014-10-23 13:00:00	8.56
2014-10-23 13:30:00	8.615
2014-10-23 14:00:00	8.689
2014-10-23 14:30:00	8.686
2014-10-23 15:00:00	8.722
2014-10-23 15:30:00	8.681
2014-10-23 16:00:00	8.663
2014-10-23 16:30:00	8.654
2014-10-23 17:00:00	8.642
2014-10-23 17:30:00	8.678
2014-10-23 18:00:00	8.694
2014-10-23 18:30:00	8.726
2014-10-23 19:00:00	8.65
2014-10-23 19:30:00	8.655
2014-10-23 20:00:00	8.682
2014-10-23 20:30:00	8.667
2014-10-23 21:00:00	8.721
2014-10-23 21:30:00	8.733
2014-10-23 22:00:00	8.784
2014-10-23 22:30:00	8.79
2014-10-23 23:00:00	8.797
2014-10-23 23:30:00	8.838
2014-10-24 00:00:00	8.845
2014-10-24 00:30:00	8.859
2014-10-24 01:00:00	8.861
2014-10-24 01:30:00	8.846
2014-10-24 02:00:00	8.845
2014-10-24 02:30:00	8.826
2014-10-24 03:00:00	8.835
2014-10-24 03:30:00	8.816
2014-10-24 04:00:00	8.825
2014-10-24 04:30:00	8.791
2014-10-24 05:00:00	8.825
2014-10-24 05:30:00	8.796
2014-10-24 06:00:00	8.822
2014-10-24 06:30:00	8.834
2014-10-24 07:00:00	8.858
2014-10-24 07:30:00	8.892
2014-10-24 08:00:00	8.891
2014-10-24 08:30:00	8.876
2014-10-24 09:00:00	8.893
2014-10-24 09:30:00	8.887
2014-10-24 10:00:00	8.89
2014-10-24 10:30:00	8.897
2014-10-24 11:00:00	8.904
2014-10-24 11:30:00	8.887
2014-10-24 12:00:00	8.881
2014-10-24 12:30:00	8.894
2014-10-24 13:00:00	8.896
2014-10-24 13:30:00	8.893
2014-10-24 14:00:00	8.93
2014-10-24 14:30:00	8.921
2014-10-24 15:00:00	8.907
2014-10-24 15:30:00	8.917
2014-10-24 16:00:00	8.945
2014-10-24 16:30:00	8.952
2014-10-24 17:00:00	8.938
2014-10-24 17:30:00	8.9
2014-10-24 18:00:00	8.882
2014-10-24 18:30:00	8.922
2014-10-24 19:00:00	8.929
2014-10-24 19:30:00	8.892
2014-10-24 20:00:00	8.922
2014-10-24 20:30:00	8.927
2014-10-24 21:00:00	8.928
2014-10-24 21:30:00	8.944
2014-10-24 22:00:00	8.94
2014-10-24 22:30:00	8.927
2014-10-24 23:00:00	8.897
2014-10-24 23:30:00	8.916
2014-10-25 00:00:00	8.836
2014-10-25 00:30:00	8.893
2014-10-25 01:00:00	8.89
2014-10-25 01:30:00	8.799
2014-10-25 02:00:00	8.91
2014-10-25 02:30:00	8.907
2014-10-25 03:00:00	8.911
2014-10-25 03:30:00	8.87
2014-10-25 04:00:00	8.873
2014-10-25 04:30:00	8.844
2014-10-25 05:00:00	8.862
2014-10-25 05:30:00	8.814
2014-10-25 06:00:00	8.813
2014-10-25 06:30:00	8.873
2014-10-25 07:00:00	8.906
2014-10-25 07:30:00	8.875
2014-10-25 08:00:00	8.912
2014-10-25 08:30:00	8.86
2014-10-25 09:00:00	8.862
2014-10-25 09:30:00	8.884
2014-10-25 10:00:00	8.904
2014-10-25 10:30:00	8.944
2014-10-25 11:00:00	8.949
2014-10-25 11:30:00	8.962
2014-10-25 12:00:00	8.96
2014-10-25 12:30:00	8.944
2014-10-25 13:00:00	8.945
2014-10-25 13:30:00	8.938
2014-10-25 14:00:00	8.931
2014-10-25 14:30:00	8.923
2014-10-25 15:00:00	8.929
2014-10-25 15:30:00	8.903
2014-10-25 16:00:00	8.925
2014-10-25 16:30:00	8.925
2014-10-25 17:00:00	8.922
2014-10-25 17:30:00	8.918
2014-10-25 18:00:00	8.912
2014-10-25 18:30:00	8.903
2014-10-25 19:00:00	8.913
2014-10-25 19:30:00	8.927
2014-10-25 20:00:00	8.938
2014-10-25 20:30:00	8.882
2014-10-25 21:00:00	8.935
2014-10-25 21:30:00	8.918
2014-10-25 22:00:00	8.922
2014-10-25 22:30:00	8.938
2014-10-25 23:00:00	8.963
2014-10-25 23:30:00	8.932
2014-10-26 00:00:00	8.928
2014-10-26 00:30:00	8.871
2014-10-26 01:00:00	8.927
2014-10-26 01:30:00	8.86
2014-10-26 02:00:00	8.936
2014-10-26 02:30:00	8.932
2014-10-26 03:00:00	8.887
2014-10-26 03:30:00	8.946
2014-10-26 04:00:00	8.961
2014-10-26 04:30:00	8.967
2014-10-26 05:00:00	8.976
2014-10-26 05:30:00	8.965
2014-10-26 06:00:00	8.976
2014-10-26 06:30:00	8.965
2014-10-26 07:00:00	8.991
2014-10-26 07:30:00	8.971
2014-10-26 08:00:00	9.009
2014-10-26 08:30:00	8.997
2014-10-26 09:00:00	9.013
2014-10-26 09:30:00	9.013
2014-10-26 10:00:00	9.009
2014-10-26 10:30:00	9.013
2014-10-26 11:00:00	9.008
2014-10-26 11:30:00	9.007
2014-10-26 12:00:00	9.028
2014-10-26 12:30:00	9.044
2014-10-26 13:00:00	9.036
2014-10-26 13:30:00	9.049
2014-10-26 14:00:00	9.033
2014-10-26 14:30:00	9.034
2014-10-26 15:00:00	9.038
2014-10-26 15:30:00	9.034
2014-10-26 16:00:00	9.037
2014-10-26 16:30:00	9.055
2014-10-26 17:00:00	9.042
2014-10-26 17:30:00	9.046
2014-10-26 18:00:00	9.051
2014-10-26 18:30:00	8.993
2014-10-26 19:00:00	9.058
2014-10-26 19:30:00	9.058
2014-10-26 20:00:00	9.053
2014-10-26 20:30:00	9.029
2014-10-26 21:00:00	9.085
2014-10-26 21:30:00	9.065
2014-10-26 22:00:00	9.066
2014-10-26 22:30:00	9.05
2014-10-26 23:00:00	9.044
2014-10-26 23:30:00	9.043
2014-10-27 00:00:00	9.027
2014-10-27 00:30:00	9.036
2014-10-27 01:00:00	9.058
2014-10-27 01:30:00	8.885
2014-10-27 02:00:00	9.058
2014-10-27 02:30:00	9.063
2014-10-27 03:00:00	9.001
2014-10-27 03:30:00	9.08
2014-10-27 04:00:00	9.08
2014-10-27 04:30:00	9.086
2014-10-27 05:00:00	9.088
2014-10-27 05:30:00	9.095
2014-10-27 06:00:00	9.087
2014-10-27 06:30:00	9.101
2014-10-27 07:00:00	9.095
2014-10-27 07:30:00	9.101
2014-10-27 08:00:00	9.096
2014-10-27 08:30:00	9.081
2014-10-27 09:00:00	9.083
2014-10-27 09:30:00	9.081
2014-10-27 10:00:00	9.073
2014-10-27 10:30:00	9.095
2014-10-27 11:00:00	9.078
2014-10-27 11:30:00	9.097
2014-10-27 12:00:00	9.104
2014-10-27 12:30:00	9.11
2014-10-27 13:00:00	9.127
2014-10-27 13:30:00	9.13
2014-10-27 14:00:00	9.114
2014-10-27 14:30:00	9.123
2014-10-27 15:00:00	9.115
2014-10-27 15:30:00	9.134
2014-10-27 16:00:00	9.097
2014-10-27 16:30:00	NA
2014-10-27 17:00:00	9.097
2014-10-27 17:30:00	9.083
2014-10-27 18:00:00	8.982
2014-10-27 18:30:00	9.067
2014-10-27 19:00:00	9.092
2014-10-27 19:30:00	9.111
2014-10-27 20:00:00	9.107
2014-10-27 20:30:00	9.093
2014-10-27 21:00:00	9.118
2014-10-27 21:30:00	9.116
2014-10-27 22:00:00	9.089
2014-10-27 22:30:00	9.07
2014-10-27 23:00:00	9.118
2014-10-27 23:30:00	9.061
2014-10-28 00:00:00	8.927
2014-10-28 00:30:00	9.086
2014-10-28 01:00:00	9.126
2014-10-28 01:30:00	9.124
2014-10-28 02:00:00	9.141
2014-10-28 02:30:00	9.129
2014-10-28 03:00:00	9.146
2014-10-28 03:30:00	9.149
2014-10-28 04:00:00	9.163
2014-10-28 04:30:00	9.158
2014-10-28 05:00:00	9.154
2014-10-28 05:30:00	9.16
2014-10-28 06:00:00	9.165
2014-10-28 06:30:00	9.099
2014-10-28 07:00:00	9.132
2014-10-28 07:30:00	9.123
2014-10-28 08:00:00	9.123
2014-10-28 08:30:00	9.142
2014-10-28 09:00:00	9.135
2014-10-28 09:30:00	9.157
2014-10-28 10:00:00	9.147
2014-10-28 10:30:00	9.147
2014-10-28 11:00:00	9.142
2014-10-28 11:30:00	9.153
2014-10-28 12:00:00	9.184
2014-10-28 12:30:00	9.177
2014-10-28 13:00:00	9.169
2014-10-28 13:30:00	9.147
2014-10-28 14:00:00	9.143
2014-10-28 14:30:00	9.173
2014-10-28 15:00:00	9.186
2014-10-28 15:30:00	9.173
2014-10-28 16:00:00	9.171
2014-10-28 16:30:00	9.177
2014-10-28 17:00:00	9.189
2014-10-28 17:30:00	9.184
2014-10-28 18:00:00	9.191
2014-10-28 18:30:00	9.171
2014-10-28 19:00:00	9.185
2014-10-28 19:30:00	9.135
2014-10-28 20:00:00	9.028
2014-10-28 20:30:00	8.853
2014-10-28 21:00:00	9.106
2014-10-28 21:30:00	9.156
2014-10-28 22:00:00	9.141
2014-10-28 22:30:00	9.122
2014-10-28 23:00:00	9.123
2014-10-28 23:30:00	9.125
2014-10-29 00:00:00	9.143
2014-10-29 00:30:00	9.159
2014-10-29 01:00:00	9.117
2014-10-29 01:30:00	9.122
2014-10-29 02:00:00	9.127
2014-10-29 02:30:00	9.136
2014-10-29 03:00:00	9.163
2014-10-29 03:30:00	9.178
2014-10-29 04:00:00	9.157
2014-10-29 04:30:00	9.117
2014-10-29 05:00:00	9.102
2014-10-29 05:30:00	9.113
2014-10-29 06:00:00	8.951
2014-10-29 06:30:00	9.111
2014-10-29 07:00:00	9.112
2014-10-29 07:30:00	9.144
2014-10-29 08:00:00	9.135
2014-10-29 08:30:00	9.131
2014-10-29 09:00:00	9.127
2014-10-29 09:30:00	9.094
2014-10-29 10:00:00	9.15
2014-10-29 10:30:00	9.147
2014-10-29 11:00:00	9.148
2014-10-29 11:30:00	9.133
2014-10-29 12:00:00	9.144
2014-10-29 12:30:00	9.108
2014-10-29 13:00:00	9.128
2014-10-29 13:30:00	9.158
2014-10-29 14:00:00	9.162
2014-10-29 14:30:00	9.171
2014-10-29 15:00:00	9.167
2014-10-29 15:30:00	9.094
2014-10-29 16:00:00	9.133
2014-10-29 16:30:00	9.156
2014-10-29 17:00:00	9.145
2014-10-29 17:30:00	9.15
2014-10-29 18:00:00	9.133
2014-10-29 18:30:00	9.145
2014-10-29 19:00:00	9.112
2014-10-29 19:30:00	8.935
2014-10-29 20:00:00	8.979
2014-10-29 20:30:00	8.995
2014-10-29 21:00:00	9.138
2014-10-29 21:30:00	9.14
2014-10-29 22:00:00	9.153
2014-10-29 22:30:00	9.114
2014-10-29 23:00:00	9.052
2014-10-29 23:30:00	9.017
2014-10-30 00:00:00	9.064
2014-10-30 00:30:00	8.985
2014-10-30 01:00:00	8.942
2014-10-30 01:30:00	9.097
2014-10-30 02:00:00	9.108
2014-10-30 02:30:00	9.138
2014-10-30 03:00:00	9.129
2014-10-30 03:30:00	9.034
2014-10-30 04:00:00	9.099
2014-10-30 04:30:00	9.077
2014-10-30 05:00:00	9.019
2014-10-30 05:30:00	9.048
2014-10-30 06:00:00	9.138
2014-10-30 06:30:00	9.132
2014-10-30 07:00:00	9.063
2014-10-30 07:30:00	9.139
2014-10-30 08:00:00	8.899
2014-10-30 08:30:00	8.757
2014-10-30 09:00:00	9.08
2014-10-30 09:30:00	9.026
2014-10-30 10:00:00	9.03
2014-10-30 10:30:00	9.106
2014-10-30 11:00:00	9.097
2014-10-30 11:30:00	8.939
2014-10-30 12:00:00	8.875
2014-10-30 12:30:00	9.108
2014-10-30 13:00:00	8.487
2014-10-30 13:30:00	8.657
2014-10-30 14:00:00	8.944
2014-10-30 14:30:00	9.06
2014-10-30 15:00:00	9.083
2014-10-30 15:30:00	9.132
2014-10-30 16:00:00	9.092
2014-10-30 16:30:00	9.117
2014-10-30 17:00:00	9.076
2014-10-30 17:30:00	9.093
2014-10-30 18:00:00	9.073
2014-10-30 18:30:00	9.019
2014-10-30 19:00:00	9.054
2014-10-30 19:30:00	9.033
2014-10-30 20:00:00	8.963
2014-10-30 20:30:00	9.073
2014-10-30 21:00:00	9.014
2014-10-30 21:30:00	8.938
2014-10-30 22:00:00	8.908
2014-10-30 22:30:00	8.893
2014-10-30 23:00:00	8.781
2014-10-30 23:30:00	8.723
2014-10-31 00:00:00	8.905
2014-10-31 00:30:00	9.059
2014-10-31 01:00:00	9.045
2014-10-31 01:30:00	8.844
2014-10-31 02:00:00	8.918
2014-10-31 02:30:00	9.028
2014-10-31 03:00:00	8.948
2014-10-31 03:30:00	9.021
2014-10-31 04:00:00	9.035
2014-10-31 04:30:00	9.027
2014-10-31 05:00:00	9.068
2014-10-31 05:30:00	9.052
2014-10-31 06:00:00	8.998
2014-10-31 06:30:00	9.039
2014-10-31 07:00:00	9.027
2014-10-31 07:30:00	8.977
2014-10-31 08:00:00	8.999
2014-10-31 08:30:00	8.865
2014-10-31 09:00:00	8.995
2014-10-31 09:30:00	8.92
2014-10-31 10:00:00	9.072
2014-10-31 10:30:00	9.059
2014-10-31 11:00:00	9.02
2014-10-31 11:30:00	8.992
2014-10-31 12:00:00	9.053
2014-10-31 12:30:00	9.064
2014-10-31 13:00:00	9.076
2014-10-31 13:30:00	9.095
2014-10-31 14:00:00	9.069
2014-10-31 14:30:00	9.082
2014-10-31 15:00:00	8.994
2014-10-31 15:30:00	9.064
2014-10-31 16:00:00	9.034
2014-10-31 16:30:00	8.958
2014-10-31 17:00:00	8.973
2014-10-31 17:30:00	8.87
2014-10-31 18:00:00	8.929
2014-10-31 18:30:00	8.9
2014-10-31 19:00:00	8.998
